id,predicted
381,0.569939245780309
382,4.414989312489827
383,41.17841720581055
384,1.2468134760856628
385,0.8891554276148477
386,0.997876207033793
387,1.0860435565312703
388,9.65618101755778
389,0.7287378112475077
390,0.7545490662256876
391,1.4514736731847124
392,0.32368937134742737
393,1.0331367254257202
394,0.9409248232841492
395,24.455878575642902
396,1.005974213282267
397,1.1461457808812459
398,1.4597281217575073
399,1.170243759950002
400,0.8911367058753967
401,2.4246803124745684
402,1.2994284232457476
403,20.177043279012043
404,1.7807110945383706
405,0.9933578372001648
406,5.801861604054769
407,6.844127019246418
408,10.196142514546711
409,1.5216767589251199
410,0.620267927646637
411,25.16071065266927
412,16.37510871887207
413,10.736108144124348
414,5.80295991897583
415,5.735355695088704
416,0.7060264945030212
417,47.77038828531901
418,18.748655319213867
419,2.9743577241897583
420,5.462101300557454
421,5.257081190745035
422,1.752554178237915
423,0.8324960867563883
424,0.5402967035770416
425,41.17841720581055
426,1.1180216073989868
427,0.6289311051368713
428,7.655961990356445
429,3.532994667689005
430,2.9782431920369463
431,0.5148313244183857
432,0.37890300154685974
433,1.4147364298502603
434,2.0585404237111407
435,1.5521833896636963
436,0.7825730045636494
437,0.9200464487075806
438,5.744086424509684
439,0.6671991646289825
440,7.410024166107178
441,1.0969665845235188
442,24.464010874430336
443,8.486755530039469
444,27.683333714803055
445,25.098654429117836
446,0.6823891798655192
447,1.3172602653503418
448,41.15658823649088
449,1.5902734994888303
450,0.7131909132003784
451,1.4911546111106873
452,47.770389556884766
453,1.8493453661600747
454,2.430894374847412
455,1.5609177350997925
456,1.0342537860075631
457,6.210008780161539
458,0.5140154014031092
459,1.0270314613978067
460,1.9586535294850664
461,0.9251975814501443
462,0.7108978629112244
463,0.9769642353057861
464,0.9008070826530457
465,2.7192788918813067
466,1.693839152654012
467,0.824829320112864
468,0.8576995730400085
469,4.5047383308410645
470,0.8071260650952656
471,7.945416132609049
472,0.891676664352417
473,16.376018524169922
474,24.464011510213215
475,12.167068481445312
476,0.6767250498135884
477,2.7859805425008135
478,13.762757619222004
479,4.311265309651692
480,0.6231216192245483
481,0.5774192909399668
482,0.917087306578954
483,2.0658727884292603
484,27.697306315104164
485,7.0109699567159005
486,4.336630344390869
487,0.6183026532332102
488,0.5270315408706665
489,0.9268289506435394
490,0.47335470716158545
491,4.3994152545928955
492,19.285337448120117
493,5.801256338755289
494,2.190282861391703
495,41.17841466267903
496,12.900778770446777
497,2.266816258430481
498,11.755948066711426
499,5.735355695088704
500,2.1683296362559
501,0.7147590070962905
502,2.0717579126358032
503,4.545337438583374
504,1.222595731417338
505,13.724222501118977
506,0.8406874537467957
507,0.9729816317558289
508,1.0368587573369343
509,1.8701670964558916
510,3.286601384480794
511,0.3674967934687932
512,1.7671217123667398
513,0.8342013855775197
514,0.8494754830996195
515,0.5809340675671895
516,4.63090976079305
517,1.904594540596008
518,0.9968761702378591
519,0.44212280710538227
520,0.8348920941352844
521,2.9276847441991167
522,10.471839110056557
523,1.9991835753122964
524,0.9241787791252136
525,1.8359254201253254
526,0.796164850393931
527,3.878436724344889
528,0.6502394080162048
529,0.770718236764272
530,5.744086424509684
531,2.0518468221028643
532,3.23388131459554
533,1.1053175131479898
534,1.1521895130475361
535,2.5781939824422198
536,0.7334622144699097
537,0.6885473132133484
538,4.825742403666178
539,41.17841593424479
540,0.5219358007113138
541,2.460505922635396
542,10.068766911824543
543,1.0254307786623635
544,21.739000956217446
545,0.47756956020991004
546,0.7997321486473082
547,0.7350493768850962
548,9.685569286346436
549,7.241407314936319
550,2.3018951416015625
551,4.753778537114461
552,0.9698696136474609
553,11.736343065897623
554,8.430774529774983
555,11.120251019795734
556,0.2368198037147522
557,0.34237034122149146
558,1.5157620112101235
559,5.19544760386149
560,0.5464645822842915
561,20.54717191060384
562,7.467742760976155
563,1.5276313920815783
564,1.2099786599477131
565,8.424210866292317
566,13.659391403198242
567,0.31578078369299567
568,0.9112754265467325
569,0.9581764340400696
570,1.422541300455729
571,10.988815625508625
572,0.9248606562614441
573,2.102074066797892
574,1.4301515022913613
575,6.011905829111734
576,11.688131650288899
577,47.468346913655594
578,23.371117909749348
579,1.2354211807250977
580,1.7670684456825256
581,3.641561190287272
582,2.3640063603719073
583,10.2538849512736
584,3.467176675796509
585,6.0425848960876465
586,1.075044055779775
587,1.4475684960683184
588,3.5014673074086504
589,4.725439548492432
590,11.71965758005778
591,41.17841466267903
592,3.9344534079233804
593,1.9072659413019815
594,21.42986488342285
595,11.970785776774088
596,4.5541359186172485
597,0.5370291173458099
598,1.4930792252222695
599,0.7663739720980325
600,0.3649788349866867
601,0.5765485962231953
602,10.068766911824543
603,2.969831784566243
604,1.7337164481480913
605,0.9379910031954447
606,15.105999946594237
607,2.982564369837443
608,2.0381202300389605
609,1.5180808107058206
610,0.7997739712397256
611,0.7002639969189961
612,0.5535781780878702
613,0.38995433847109473
614,0.9651027520497639
615,1.348638892173767
616,1.8957123756408691
617,10.86452865600586
618,26.83212089538574
619,1.5114999612172444
620,3.879591306050618
621,2.3060473601023355
622,4.561535835266113
623,12.489776452382404
624,1.3162593642870584
625,6.572850545247395
626,0.6916259825229645
627,1.2298900087674458
628,0.4539768099784851
629,4.460680405298868
630,0.7061659296353657
631,1.7528151869773865
632,4.731260776519775
633,1.7870147625605264
634,1.1995216806729634
635,47.468345642089844
636,0.7356727917989094
637,2.9282673994700112
638,4.407833655675252
639,47.770389556884766
640,6.623048305511474
641,1.8249430656433105
642,1.5218992630640664
643,4.0503990650177
644,0.9907998243967691
645,1.3313299020131428
646,30.703629175821938
647,2.1181357304255166
648,0.5434345006942749
649,1.4873987436294556
650,1.937702973683675
651,0.631792515516281
652,6.729293664296468
653,3.940895795822143
654,24.42133585611979
655,30.743023554484047
656,0.7630222042401631
657,1.748063842455546
658,1.198986530303955
659,0.6076624790827432
660,0.4403353830178578
661,0.4618003368377685
662,3.3818908532460528
663,2.3586236238479614
664,3.27093235651652
665,1.0449398159980774
666,0.324990024169286
667,0.6616175572077433
668,1.532894492149353
669,0.9531048734982808
670,3.7712126572926836
671,0.8097388545672097
672,19.917561848958332
673,0.6933548251787821
674,0.5470726490020752
675,9.256144841512045
676,46.55802917480469
677,2.7624069849650064
678,0.9053163031737009
679,0.8014873464902241
680,1.0047470728556314
681,0.6253677209218342
682,5.269185384114583
683,0.932881772518158
684,5.150503873825073
685,27.70561917622884
686,1.488168160120646
687,5.230348904927571
688,1.4511511723200479
689,41.177907307942704
690,10.068766911824543
691,0.6397471825281779
692,0.37013893822828925
693,6.623048305511474
694,24.46400960286458
695,1.5776905417442322
696,6.641386032104491
697,0.82883087793986
698,1.6582839886347451
699,3.6875451405843096
700,8.684826215108234
701,1.285528560479482
702,2.3674488067626953
703,2.9443062941233316
704,19.917561848958332
705,8.012514591217041
706,1.6542342503865557
707,0.6666596929232279
708,0.5204859276612599
709,24.41130447387695
710,1.7905322710673013
711,0.9159368177254994
712,1.533949613571167
713,1.131398618221283
714,0.5385497013727824
715,2.8307714462280273
716,0.7889501055081685
717,10.122170448303223
718,1.162867248058319
719,0.8783794343471526
720,1.1343631545702615
721,11.81856632232666
722,1.2849320570627847
723,2.9628849029541016
724,19.917561848958332
725,21.417755126953125
726,2.777826150258382
727,0.9194307525952656
728,0.684143602848053
729,0.9790487686793008
730,18.726128896077473
731,41.17841720581055
732,2.1546550989151
733,1.8617072900136309
734,0.6766029993693032
735,1.2533042033513386
736,2.921568075815836
737,0.9194307525952656
738,0.38254166146119434
739,6.092688719431559
740,17.991780598958332
741,1.0106277465820312
742,0.6635267039140065
743,1.5447222193082173
744,2.614475886027018
745,13.768685658772785
746,1.9397922158241272
747,30.353832244873047
748,26.86015256245931
749,0.971350888411204
750,1.2471622625986734
751,22.22745704650879
752,27.296450297037758
753,4.950467109680175
754,41.156578063964844
755,23.256176630655922
756,0.6162153283754984
757,11.143813451131184
758,1.5228682955106099
759,7.597496032714844
760,4.671339750289917
761,1.6581767797470093
762,0.7524455587069193
763,2.358320156733195
764,2.9860851367314654
765,0.48346232374509174
766,0.2581204374631246
767,1.3837971289952595
768,4.922755400339762
769,3.264192263285319
770,0.5609529316425323
771,1.7224385341008503
772,0.7084990541140238
773,0.29843282202879584
774,1.3608728647232056
775,0.7149155934651692
776,0.9773179292678833
777,41.111115773518875
778,1.1452862421671548
779,4.6561462084452305
780,3.8939596811930333
781,1.7802652517954507
782,3.567409674326578
783,0.900021473566691
784,2.509272813796997
785,7.701350053151448
786,1.5211469332377114
787,11.052774588267008
788,4.205786228179932
789,2.181820551554362
790,0.5700559417406718
791,17.329409917195637
792,0.8806145389874775
793,0.8010470668474833
794,6.299345016479491
795,0.7158563335736592
796,16.943001429239906
797,0.9851480921109517
798,0.7284859617551167
799,1.18837304910024
800,0.8108490208784739
801,1.2996455033620198
802,2.65958571434021
803,1.1396885712941485
804,41.17841720581055
805,0.17952759563922882
806,1.3285730679829915
807,47.770389556884766
808,6.603552182515462
809,14.26006285349528
810,10.866671562194824
811,3.6753704547882076
812,0.8476352095603942
813,1.4388800064722695
814,0.5995776057243347
815,1.727226138114929
816,2.4591229756673174
817,1.3138903776804605
818,27.67399215698242
819,0.24589369694391885
820,1.6496618588765461
821,5.740260601043701
822,2.348204930623372
823,0.6767250498135884
824,3.743301471074422
825,0.45111520091692603
826,47.770389556884766
827,1.4003443717956543
828,1.537443439165751
829,1.4077235460281372
830,0.6603599985440571
831,1.5727617740631104
832,2.008604884147644
833,41.17841720581055
834,0.5727601051330566
835,1.548477292060852
836,24.450867970784504
837,7.410024166107178
838,0.5464645822842915
839,0.8497515718142191
840,0.3014139731725057
841,0.6982805132865906
842,1.0133947531382241
843,2.9179419676462803
844,2.8752102057139077
845,11.532342910766602
846,1.30448313554128
847,0.9063743352890015
848,0.7423043449719746
849,2.732082446416219
850,27.802091598510742
851,1.118821064631144
852,1.6353464126586914
853,5.801861604054769
854,1.5536902348200479
855,15.451008796691893
856,8.926742871602375
857,3.210862874984741
858,0.4399271011352539
859,0.9051142334938049
860,1.4873987436294556
861,1.6884189049402871
862,7.827923615773519
863,15.454956054687498
864,3.3239424228668213
865,0.47318182388941443
866,0.527535339196523
867,0.6222435832023621
868,0.4273583789666493
869,2.121324300765991
870,2.116115887959798
871,0.6635762254397074
872,15.451008796691893
873,2.7401977380116778
874,0.9128021995226542
875,0.43473739425341285
876,1.0121054450670877
877,0.6480462749799092
878,21.007019678751625
879,18.726128896077473
880,7.0957597096761065
881,24.464011510213215
882,0.5828403035799662
883,3.157213926315307
884,3.8993202050526934
885,0.4620810349782308
886,1.563391367594401
887,0.9490429560343424
888,0.4476064840952555
889,0.862636625766754
890,0.7450567881266276
891,0.7053518493970234
892,0.7334979772567749
893,1.0144821206728616
894,41.17841466267903
895,1.2298900087674458
896,1.3438514868418374
897,1.0901400645573933
898,1.5369449853897093
899,1.647292137145996
900,1.1552870670954385
901,41.17841593424479
902,1.2212164203325906
903,0.5354888141155243
904,19.917561848958332
905,20.54717191060384
906,16.9501953125
907,30.74302291870117
908,6.832114934921265
909,1.112917184829712
910,9.832485516866047
911,3.6591194470723467
912,4.371317942937215
913,8.424210866292317
914,4.865561167399088
915,4.1520490646362305
916,2.3869970242182412
917,0.9501871267954508
918,1.7956845362981158
919,1.4965914090474446
920,0.9928752978642781
921,1.026250640551249
922,0.9025382300217946
923,7.972043991088867
924,0.8427292108535767
925,0.6363518238067627
926,5.44371223449707
927,12.911969502766926
928,2.440526843070984
929,1.2994284232457476
930,0.6595573425292969
931,4.62398099899292
932,2.035048802693685
933,16.913905143737793
934,1.3146795829137166
935,0.8069932361443837
936,0.7087040742238362
937,1.508519927660624
938,0.561422328154246
939,0.8336960077285767
940,0.6354829271634419
941,4.49065375328064
942,0.4684296250343323
943,2.195410092671712
944,0.25777100026607513
945,3.0358498096466064
946,2.269262035687764
947,2.102861205736796
948,0.9666549762090046
949,1.1098127961158752
950,9.482770125071207
951,2.5210913817087808
952,0.6171414951483408
953,5.097111701965332
954,7.176307121912638
955,0.9992882609367371
956,0.30062370002269745
957,26.86015129089355
958,2.343459924062093
959,4.039444128672281
960,0.6150511304537455
961,1.1332847674687703
962,4.280172665913899
963,0.7435586253801981
964,1.2159401774406433
965,0.9068355957667031
966,0.8832847277323405
967,0.8474950989087422
968,3.8995784123738604
969,1.7591143449147542
970,0.8905661503473916
971,7.0957597096761065
972,27.696749369303383
973,0.9033084313074747
974,6.050399462381998
975,7.656267007191976
976,20.950119018554688
977,6.844169775644938
978,0.7506992220878601
979,0.3545440236727396
980,2.179958462715149
981,10.988815625508625
982,1.427481452624003
983,5.744086424509684
984,13.762757619222004
985,15.446415583292643
986,2.0383336146672564
987,1.3714099327723184
988,19.917561213175453
989,1.2974466284116108
990,0.5240923762321472
991,5.504427433013916
992,0.7517166237036387
993,8.395762920379639
994,4.9256181716918945
995,1.1929190158843994
996,0.7890957395235697
997,2.5276884237925206
998,15.2637087504069
999,1.1875820954640706
1000,1.9430149396260579
1001,6.607348918914795
1002,0.8351548115412394
1003,1.092425545056661
1004,1.7429054180781045
1005,0.9995933969815571
1006,1.549563686052958
1007,28.603881835937496
1008,1.9982569217681885
1009,1.3223039706548054
1010,41.13729349772135
1011,0.7753580212593079
1012,41.17841720581055
1013,1.253720223903656
1014,0.9785692890485127
1015,0.7226491570472717
1016,41.17841720581055
1017,5.143185297648111
1018,2.1246533393859863
1019,19.917561848958332
1020,21.07644780476888
1021,1.9812771876653035
1022,0.639901727437973
1023,4.6184399127960205
1024,41.17841720581055
1025,1.674302836259206
1026,1.0963708957036336
1027,20.66554578145345
1028,0.9203328092892964
1029,0.6507874528566996
1030,0.8744931320349375
1031,6.5319342613220215
1032,1.8814711173375447
1033,11.143813451131184
1034,4.721222321192423
1035,0.2670266578594843
1036,0.8940309286117553
1037,5.586073557535807
1038,7.934730052947998
1039,9.30192454655965
1040,24.44997978210449
1041,0.22555182874202728
1042,0.7369760870933533
1043,4.3334156672159825
1044,11.296756744384766
1045,0.7084126273790995
1046,0.5861493349075317
1047,0.6718308130900065
1048,0.32764841616153717
1049,4.909580071767171
1050,0.8036635518074036
1051,0.5724910497665405
1052,16.354840596516926
1053,2.9113515615463257
1054,0.5812881588935852
1055,41.17358271280924
1056,0.620312472184499
1057,13.768685658772785
1058,1.5518405437469482
1059,0.7700188159942626
1060,21.087950388590492
1061,0.7417125105857849
1062,0.29244450231393176
1063,1.350463549296061
1064,24.464010874430336
1065,30.74302291870117
1066,3.955504258473714
1067,2.5703311761220293
1068,2.9947752157847085
1069,0.6572813789049784
1070,1.4950527747472127
1071,1.0088489254315693
1072,0.6799646019935608
1073,1.5702419479688006
1074,1.5173165400822957
1075,47.72750473022461
1076,0.8309597571690877
1077,3.084993640581766
1078,0.4800084332625071
1079,0.8926084637641907
1080,1.808601677417755
1081,10.106753667195637
1082,24.459555943806965
1083,0.728962500890096
1084,3.6136697928110753
1085,3.8916111787160235
1086,6.7006533940633135
1087,0.5630694429079691
1088,0.8026838103930155
1089,2.1626991033554077
1090,1.179068883260091
1091,6.889570554097492
1092,1.177708884080251
1093,0.9620062311490376
1094,1.1786085764567056
1095,18.669116338094074
1096,26.82492065429687
1097,1.0333899855613708
1098,17.393245697021484
1099,0.9057456453641255
1100,0.3468517611424128
1101,0.5118940671284993
1102,0.24589369694391883
1103,1.8104417920112608
1104,2.0838690201441445
1105,10.070713361104328
1106,0.9626423517862955
1107,24.464010874430336
1108,1.2338942090670266
1109,0.17674520363410312
1110,26.26504135131836
1111,0.6108392079671223
1112,16.83851432800293
1113,14.932678858439125
1114,21.754608154296875
1115,1.4983524084091187
1116,0.6559518178304036
1117,0.6063363452752432
1118,0.7822151780128479
1119,5.165268421173096
1120,5.1780530611673985
1121,41.17446517944336
1122,1.1014872193336487
1123,6.943986415863037
1124,0.9676279624303181
1125,11.748132387797037
1126,1.1959314544995625
1127,1.9470803737640379
1128,1.013350208600362
1129,2.839530785878499
1130,4.2334831555684405
1131,3.4852765401204424
1132,0.9479398926099141
1133,16.915681838989258
1134,1.8595280647277832
1135,0.5507280826568604
1136,2.377602179845174
1137,0.9407096703847249
1138,1.660810867945353
1139,1.8845525582631426
1140,0.7166258295377095
1141,16.505805333455402
1142,0.7245836456616719
1143,6.502882321675618
1144,18.713987032572426
1145,0.7034409443537394
1146,2.6431115468343096
1147,2.1090837717056274
1148,0.7070000271002451
1149,0.7067350347836812
1150,0.7482608159383137
1151,9.36110226313273
1152,4.642475922902425
1153,20.911785761515297
1154,8.86465295155843
1155,2.6293399333953857
1156,0.5837069451808929
1157,0.5466623405615488
1158,1.6268540620803833
1159,1.5818257927894592
1160,0.6286340455214182
1161,4.627492268880208
1162,1.455241839090983
1163,1.204068104426066
1164,0.4750033915042877
1165,0.8676156798998514
1166,11.143813451131184
1167,47.770389556884766
1168,2.0933119853337603
1169,6.9315682252248125
1170,11.278259595235188
1171,0.9533939560254414
1172,0.8841052850087483
1173,0.9531048734982808
1174,10.385652542114258
1175,1.5164533456166582
1176,0.7411222656567891
1177,1.958288033803304
1178,24.399180730183918
1179,0.8308767676353455
1180,1.7214232285817463
1181,26.28120358784993
1182,0.4606811602910359
1183,1.2756057977676392
1184,1.0812624096870422
1185,47.76164372762044
1186,10.767311414082844
1187,7.661234378814697
1188,1.1031606594721475
1189,27.488653182983395
1190,1.0001392364501953
1191,1.8229179382324219
1192,4.642475922902425
1193,0.7523229122161864
1194,3.099383592605591
1195,3.2785937786102295
1196,26.281204223632812
1197,2.3640063603719073
1198,0.8250794609387715
1199,0.47131437063217163
1200,47.72548294067383
1201,1.8223620255788167
1202,1.4750623305638628
1203,5.966426054636637
1204,1.0431588888168335
1205,0.5885962446530659
1206,0.5546208421389262
1207,1.520624041557312
1208,11.143813451131184
1209,0.7354399959246316
1210,1.5145211617151895
1211,0.8109341164429982
1212,15.451008796691893
1213,2.0636004209518433
1214,26.860153198242188
1215,0.81986004114151
1216,1.2196821371714273
1217,5.1683437029520665
1218,3.9980733394622803
1219,0.5059807101885477
1220,6.8549682299296055
1221,0.9182423551877339
1222,2.499173561731974
1223,1.0331246654192605
1224,2.6917674541473384
1225,0.6754058599472045
1226,13.868590354919432
1227,1.5724749962488809
1228,0.5446323057015736
1229,1.1838241616884866
1230,1.7501998941103616
1231,41.17841593424479
1232,0.6341422994931538
1233,12.620811462402344
1234,0.46633737285931903
1235,0.36901456117630005
1236,0.8114386498928069
1237,1.3417727549870808
1238,0.9592620531717935
1239,0.8363593816757201
1240,0.6263692378997803
1241,1.1300163666407266
1242,3.345656077067057
1243,7.649744550387065
1244,20.955790201822914
1245,41.17841720581055
1246,11.485092480977375
1247,20.17942682902018
1248,5.464806954065958
1249,0.8714797695477803
1250,1.9816331863403318
1251,0.7150647441546122
1252,3.2528679370880127
1253,2.684140960375468
1254,2.5557169516881304
1255,0.606654663880666
1256,0.8121814727783203
1257,1.35689115524292
1258,27.673991521199543
1259,1.0617036422093709
1260,24.464010238647457
1261,7.67058261235555
1262,0.7971995075543721
1263,0.4037177960077921
1264,1.6585526863733926
1265,1.2175305684407551
1266,4.7117866675058995
1267,0.2440668294827143
1268,1.2284242312113443
1269,1.181437830130259
1270,0.7841170330842335
1271,16.480886459350586
1272,0.9661976496378579
1273,1.5417650540669758
1274,13.329440434773762
1275,1.3085519075393677
1276,7.940612475077311
1277,1.1847261389096577
1278,24.46252377827962
1279,3.5081485112508135
1280,0.898425261179606
1281,20.777210235595703
1282,12.989455540974934
1283,2.4194039503733316
1284,0.9152761300404866
1285,4.172778526941935
1286,10.200335502624512
1287,0.4639794627825419
1288,21.309822718302406
1289,1.2776140173276265
1290,1.9197435776392617
1291,0.4202489654223124
1292,0.46835560599962867
1293,41.17841466267903
1294,6.530343055725098
1295,2.099805434544881
1296,0.635743647813797
1297,0.3849917352199554
